Size (sq ft),Price ($)
2639,267096
2993,283896
1872,174849
1288,114268
1866,182625
2825,273713
1096,114205
1357,138702
1699,176457
1945,179326
2636,248131
1351,144478
2987,280264
1182,130284
2049,191550
1866,172831
1871,173310
1965,201399
661,66762
1932,196650
709,81614
1425,137917
2915,293252
1403,132935
1838,194992
2447,227457
2448,227501
1354,136129
1592,178170
780,85304
1774,178364
1373,133678
2731,267559
2120,213169
1919,207294
698,80196
848,73808
758,83429
2715,278756
2093,207697
2798,299555
915,75621
1267,135067
1163,123701
2169,203471
2219,221683
692,55468
1303,141005
1907,179199
2558,250188
2867,285961
2340,251673
2524,239835
2758,270294
616,41780
675,84432
2481,265763
1662,182039
1671,186705
2733,275603
2487,264308
2039,209668
1467,155239
1532,146321
965,78277
2501,261209
1904,179025
1745,171131
2479,228638
1220,131054
941,84066
1354,130515
1239,140584
2086,190863
1367,148066
1092,112575
617,60317
2959,293623
1827,201086
950,108735
511,59828
1606,151014
716,86673
2676,279388
1121,92787
1724,189262
2635,257592
1013,84214
1775,159090
849,77629
547,65868
2778,261155
1760,176138
934,79515
1477,162468
2759,295243
2673,286573
2253,211748
1465,140072
1007,81214
1250,124850
2377,227837
1046,90228
2278,237560
861,74237
1317,132237
2424,237316
711,55700
1301,129004
1353,138728
2253,243668
2791,262183
571,53710
1964,200000
2162,199883
2328,215393
723,57928
2609,252543
1201,102687
1891,182956
1206,108676
1677,185088
2432,259011
2280,237689
2413,237802
881,82105
2425,249001
1768,185351
2216,211936
1989,181546
1708,155874
2705,267999
2751,266523
2527,237513
1772,190550
1439,129942
1301,127607
2034,220549
2704,252701
2637,266506
2511,241000
1541,168630
2291,224685
1557,149954
1109,93422
1512,168695
1531,147387
2740,255139
768,87475
741,65526
1851,190309
2074,214446
2550,268051
2479,265390
2109,222169
1714,172978
1830,192027
913,76837
2734,269246
1506,157991
566,55856
2853,295118
2796,273566
2372,251810
2323,218467
1373,151823
1371,156627
2195,211932
1542,152439
2503,259181
1360,127944
941,82041
2894,303631
914,74340
905,93253
1384,156815
2518,266717
2161,223513
1332,124698
1261,109191
674,57211
1108,114556
2716,254870
824,94662
1578,142614
556,49362
